name,role,presence,show,num_shows
 Aaron Shore,['Series Additional Crew' 'Series Transportation Department'],"['            office production assistant (12 episodes, 2019)          '
 '            assistant picture car coordinator (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Abby Coyne,Series Costume and Wardrobe Department,"['            set costumer (6 episodes, 2020)          '
 '            set costumer (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Adam Baker,['Series Animation Department' 'Series Visual Effects by'],"['            animator: Spin VFX (uncredited) (unknown episodes)          '
 '            lead animator: Spin VFX / animator: Spin VFX (15 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Akshay Dandekar,Series Visual Effects by,"['            visual effects editor (6 episodes, 2021)          '
 '            visual effects editor: MARZ VFX / visual effects editor: Marz VFX (10 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Alan Heckner,['Bump Weathers' 'Agent Monti'],"['3 episodes, 2019                        '
 '4 episodes, 2021                        ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Alex Chiu,Series Visual Effects by,"['            digital matter painter (4 episodes, 2021)          '
 '            digital matte painter (20 episodes, 2019-2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Alex Hirtenstein,Series Visual Effects by,"['            motion graphics: matte painter (uncredited) (unknown episodes)          '
 '            senior environment artist / environment artist (7 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Alex Meglei,Series Stunts,"['            stunt performer (2 episodes, 2019)          '
 '            stunts (uncredited) (unknown episodes)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 Alexander Lowe,Series Sound Department,"['            pro tools playback mixer (2 episodes, 2020)          '
 '            pro tools playback mixer (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Allen Robinson,Series Camera and Electrical Department,"['            grip (5 episodes, 2019)          '
 '            Grip (4 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Alli Beckman,Series Stunts,"['            stunt performer (1 episode, 2019)          '
 '            stunt rigger / utility stunt performer (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Allison Glennon,Series Visual Effects by,"['            visual effects producer (5 episodes, 2021)          '
 '            visual effects producer: Lola VFX (1 episode, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Amelie Poitras,Series Visual Effects by,"['            visual effects producer: Folks (uncredited) (unknown episodes)          '
 '            visual effects producer: Folks (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Amie Doherty,Series Music Department,"['            orchestrator (uncredited) (unknown episodes)          '
 '            orchestrator (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Andrew Brady,Series Music Department,"['            music coordinator (uncredited) / assistant music coordinator (uncredited) (unknown episodes)          '
 '            music coordinator (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Andy Bergholtz,['Series Makeup Department' 'Series Special Effects by'],"['            designer: KNB EFX Group (8 episodes, 2019)          '
 '            special effects makeup (uncredited) (unknown episodes)          '
 '            special effects makeup (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Anna Majewski,Series Makeup Department,"['            hair Stylist (1 episode, 2020)          '
 '            2nd & add hair stylist (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Anny Lang,Series Visual Effects by,"['            digital compositor (uncredited) (unknown episodes)          '
 '            compositor (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Anthony De Chellis,Series Visual Effects by,"['            CG Supervisor: MARZ VFX (7 episodes, 2021)          '
 '            cg supervisor: MARZ VFX / CG Supervisor: MARZ VFX (8 episodes, 2019-2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Arminus Billones,Series Visual Effects by,"['            digital compositor (uncredited) (unknown episodes)          '
 '            digital compositor (7 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Athena Perample,Series Stunts,"['            stunt double: Kat Dennings / stunt double: Kate Forbes / stunt double: Kathryn Hahn (3 episodes, 2021)          '
 '            stunts (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Bernadette Valer,Series Additional Crew,"['            first assistant accountant (15 episodes, 2019)          '
 '            production accountant: Dallas Unit (2 episodes, 2020)          ']","['Doom Patrol                  (2019– )'
 'The Umbrella Academy                  (2019– )']",2
 Bill McCoy,Series Makeup Department,"['            special makeup effects artist (1 episode, 2020)          '
 '            makeup artist (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Brad Bittner,Series Casting Department,"['            extras casting: Los Angeles Unit (6 episodes, 2021)          '
 '            extras casting (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Brent Bailey,['Doug' 'Series Camera and Electrical Department'],"['1 episode, 2019                        '
 '            gaffer: second unit (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Brett Madill,Series Visual Effects by,"['            3d scanning technician (uncredited) (unknown episodes)          '
 '            3d scanning technician / visual effects artist (11 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Brett Quarmby,Series Art Department,"['            set dresser (3 episodes, 2019-2020)          '
 '            set dresser (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Brett Sheerin,Series Stunts,"['            utility stunt performer / utility stunts (4 episodes, 2021)          '
 '            utility stunts (1 episode, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Brian Beal,['Series Film Editing by' 'Series Editorial Department'],"['            (1 episode, 2018)          '
 '            assistant editor (5 episodes, 2018-2019)          '
 '            (1 episode, 2019)          '
 '            assistant editor (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Brian Rosso,Series Camera and Electrical Department,"['            camera operator: Additional Operator (1 episode, 2020)          '
 '            camera operator: Additional Operator / camera operator: additional Operator (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Brian Yuan Zhang,Series Visual Effects by,"['            visual effects editor: Spin VFX (5 episodes, 2017)          '
 '            visual effects editorial supervisor: Spin VFX (14 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 C.C. Ice,Series Stunts,"['            stunt performer (1 episode, 2019)          '
 '            stunt double: Elizabeth Olsen / utility stunt performer (5 episodes, 2021)          '
 '            stunt double: Aubrey Plaza (uncredited) / utility stunts (uncredited) (unknown episodes)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)'
 'Legion                  (2017–2019)']",3
 Caitley Symons,Series Costume and Wardrobe Department,"['            Additional Ager/Dyer (1 episode, 2020)          '
 '            Additional Ager/Dyer (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Cal Johnson,Series Stunts,"['            stunt performer (1 episode, 2019)          '
 '            MRAP Driver #2 / stunt driver / utility stunt performer (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Cecilia Johnson,Series Stunts,"['            stunt performer (1 episode, 2019)          '
 '            stunt double: Stephanie Corneliussen (1 episode, 2019)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 Charles C.K. Johnson Jr.,Series Thanks,"['            digital producer (24 episodes, 2019-2020)          '
 '            digital producer (9 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Charles Gariepy,Series Visual Effects by,"['            cg artist: Folks (1 episode, 2017)          '
 '            visual effects artist (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Chelsea Rodenroth,Series Additional Crew,"['            office production assistant (4 episodes, 2020)          '
 '            office production assistant: pre-production (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Christian Moreton,Series Visual Effects by,"['            lead compositor (1 episode, 2017)          '
 '            lead compositor (1 episode, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Christine Greene Roe,Series Music Department,"['            music coordinator (21 episodes, 2017-2019)          '
 '            music supervisor (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Chuck McCourt,Series Art Department,"['            set dresser (uncredited) (unknown episodes)          '
 '            set dresser (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Clayton Byers,Series Special Effects by,"['            special effects technician: Los Angeles unit (1 episode, 2021)          '
 '            special effects technician (8 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Constance Nava,Series Location Management,"['            key assistant location manager (7 episodes, 2019)          '
 '            key assistant location manager (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Craig Wrobleski,Series Cinematography by,"['            (3 episodes, 2017)          '
 '            (11 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Cynthia Daft-Blondelle,Series Music Department,"['            music coordinator (uncredited) (unknown episodes)          '
 '            music coordinator (1 episode, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Damian Lund,['Series Art Department' 'Series Camera and Electrical Department'],"['            set dresser (uncredited) (unknown episodes)          '
 '            on-set dresser / On set dresser (9 episodes, 2021)          '
 '            grip (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Dan Godar,Series Camera and Electrical Department,"['            aerial camera operator (3 episodes, 2021)          '
 '            aerial camera operator (2 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Daniel Cohen,Series Visual Effects by,"['            digital compositor (uncredited) (unknown episodes)          '
 '            compositing supervisor / lead compositor (20 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Daniel Thomson,Series Visual Effects by,"['            rotoscope artist: Weta Digital (1 episode, 2021)          '
 '            rotoscope artist: Weta Digital (2 episodes, 2019)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Dave Goetter,Series Sound Department,"['            adr mixer / ADR Mixer (1 episode, 2019-2020)          '
 '            adr mixer (3 episodes, 2019)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 David Bessette,Series Visual Effects by,"['            digital compositor: Folks (1 episode, 2017)          '
 '            digital compositor: Folks (5 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Dragan Radic,Series Special Effects by,"['            special effects technician (uncredited) (unknown episodes)          '
 '            special effects technician (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Ellen Kuras,Series Directed by,"['            (1 episode, 2018)          '
 '            (4 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Eric Anthony,Series Art Department,"['            props (1 episode, 2020)          '
 '            props (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Eric Mbanda,Series Stunts,"['            stunt double: Jamar Rivers (1 episode, 2019)          '
 '            stunt double: vision / utility stunt performer / stunt double: Paul Bettany / utility stunts (7 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Erwan Leroy,Series Visual Effects by,"['            compositor (2 episodes, 2017)          '
 '            head of 2d: Spin VFX (7 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Florent Revel,Series Visual Effects by,"['            matchmove artist (uncredited) (unknown episodes)          '
 '            Matchmover (10 episodes, 2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Francine Lecoultre,Series Costume and Wardrobe Department,"['            head textile artist (1 episode, 2021)          '
 '            head textile artist (2 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Frederik Grondin,Series Visual Effects by,"['            digital compositor: Folks (1 episode, 2017)          '
 '            digital compositor: Folks (1 episode, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Frédérique Schmidt,Series Visual Effects by,"['            visual effects editor: Folks (1 episode, 2017)          '
 '            visual effects editor: Folks (9 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Harimander Singh Khalsa,Series Visual Effects by,"['            compositing supervisor (1 episode, 2021)          '
 '            compositing supervisor (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Heather Benson,Series Makeup Department,"['            special makeup effects artist (9 episodes, 2020)          '
 '            special makeup effects artist (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Heather Bonomo,Series Stunts,"['            stunt double: Kat Dennings (1 episode, 2021)          '
 '            stunt double: rachel keller / stunt double: Rachel Keller / stunt performer (1 episode, 2018-2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Heidi Sneed Webb,Series Additional Crew,"['            production assistant (15 episodes, 2019)          '
 '            production assistant (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Hiromu Yoshida,Series Visual Effects by,"['            FX Artist: MARZ VFX / fx artist: MARZ VFX (2 episodes, 2021)          '
 '            visual effects artist: MARZ VFX (2 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Hunter Berk,Series Sound Department,"['            adr mixer (2 episodes, 2017)          '
 '            adr engineer (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Ian Clampett,Series Camera and Electrical Department,"['            c camera operator (6 episodes, 2021)          '
 '            b camera operator (1 episode, 2018)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 István Veress Kovács,Series Visual Effects by,"['            senior matte painter (1 episode, 2017)          '
 '            senior matte painter (6 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Ivan Barahona,Series Visual Effects by,"['            visual effects coordinator (2 episodes, 2021)          '
 '            visual effects coordinator (5 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jack Kirby,['Series Writing Credits' 'Series Thanks'],"['            (Wanda Maximoff created by) (6 episodes, 2021)          '
 '            special thanks (4 episodes, 2021)          '
 '            special thanks (1 episode, 2017)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jacob Abrams,Series Visual Effects by,"['            visual effects artist (9 episodes, 2019)          '
 '            visual effects artist (1 episode, 2019)          ']","['Doom Patrol                  (2019– )'
 'The Umbrella Academy                  (2019– )']",2
 Jake Wickstrom,Series Camera and Electrical Department,"['            digital utility (3 episodes, 2019)          '
 '            loader: second unit (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Jay Sheveck,Series Camera and Electrical Department,"['            scorpio head technician: second unit / technocrane mobile base driver: second unit (6 episodes, 2021)          '
 '            scorpio head technician (uncredited) / technocrane technician (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jayati Mittal,Series Visual Effects by,"['            digital compositor: MARZ VFX (6 episodes, 2021)          '
 '            digital compositor: MARZ VFX (2 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Jayne Marie Kehoe,Series Costume and Wardrobe Department,"['            wardrobe supervisor (2 episodes, 2021)          '
 '            costumer / key costumer (2 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jeff Russo,['Series Music by' 'Series Music Department'],"['            (27 episodes, 2017-2019)          '
 '            (20 episodes, 2019-2020)          '
 '            composer: theme music / conductor / theme music (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Jeffrey Roy,Series Sound Department,"['            adr mixer (uncredited) (unknown episodes)          '
 '            adr mixer (uncredited) / loop group recordist (uncredited) (unknown episodes)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Jennifer Alavez,Series Visual Effects by,"['            senior visual effects coordinator: Luma Pictures (2 episodes, 2021)          '
 '            visual effects coordinator: Pixomondo (1 episode, 2018)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jennifer Giandalone,Series Visual Effects by,"['            studio manager: end titles - for Exceptional Minds [us] / studio manager: end titles / studio manager: end titles - Exceptional Minds US / studio manager: end titles - for exceptional minds / studio manager: end titles: for Exceptional Minds - US / studio manager: end titles: for Exceptional Minds [us] (9 episodes, 2021)          '
 '            studio manager: for exceptional minds [us] / studio manager: for Exceptional Minds [us] (3 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Jennifer Maillet,Series Visual Effects by,"['            digital compositor (uncredited) (unknown episodes)          '
 '            digital compositor (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Jeremy Erb,Series Visual Effects by,"['            digital coordinator: Luma Pictures (1 episode, 2021)          '
 '            visual effects coordinator: Muse VFX (3 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jeremy Webb,Series Directed by,"['            (1 episode, 2018)          '
 '            (4 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 John Byrne,Series Thanks,"['            special thanks (2 episodes, 2021)          '
 '            special thanks (1 episode, 2017)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
