name,role,presence,show,num_shows
 John C. Hoffler Jr.,Series Camera and Electrical Department,"['            second assistant camera: ""c"" camera (9 episodes, 2020)          '
 '            second assistant camera: ""c"" camera - second unit - Atlanta (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Jonah Levy,Series Makeup Department,"['            Prosthetic Makeup Artist (2 episodes, 2019)          '
 '            Key Special Makeup Effects Artist (9 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Jonathan Miles DeRosa,Series Art Department,"['            props (uncredited) (unknown episodes)          '
 '            2nd unit property master (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Joshua P. Dease,Series Additional Crew,"['            production accountant (5 episodes, 2019)          '
 '            financial controller (10 episodes, 2020)          ']","['Doom Patrol                  (2019– )'
 'The Umbrella Academy                  (2019– )']",2
 Joshua Robert Warren,Series Camera and Electrical Department,"['            basecamp electrician / electrician (17 episodes, 2019-2020)          '
 '            electrician (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Josiah Morgan,Series Camera and Electrical Department,"['            camera/steadicam operator: second unit (1 episode, 2019)          '
 '            ""a"" camera/steadicam operator: second unit (4 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Juan Francisco Calero,Series Visual Effects by,"['            digital compositor (3 episodes, 2021)          '
 '            digital compositor (3 episodes, 2019)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Julian Drucker,Series Music Department,"['            assistant to music supervisor (uncredited) (unknown episodes)          '
 '            assistant to music supervisor (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Julie Karelitz,Series Location Management,"['            key assistant location manager: los angeles (9 episodes, 2021)          '
 '            key assistant location manager (6 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Jwaundace Candece,['School Bus Driver' 'Series Stunts'],"['1 episode, 2019                        '
 '            stunt driver (1 episode, 2019)          '
 '            stunt double: Teyonah Parris / stunt driver double: Teyonah Parris (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Kaitlin Buck,Series Additional Crew,"['            Assistant Production Coordinator (15 episodes, 2019)          '
 '            Assistant Production Coordinator (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Keaton Cardoza,Series Visual Effects by,"['            digital compositor: MARZ VFX (3 episodes, 2021)          '
 '            digital compositor: Soho VFX / digital compositor / digital compositor: MARZ VFX / digital compositor: visual effects (20 episodes, 2019-2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Kevin Donovan Jr.,Series Additional Crew,"['            production assistant (4 episodes, 2019-2020)          '
 '            production assistant (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Kevin Monge,Series Visual Effects by,"['            photogrammetry 3d scan artist: gentle giant studios (13 episodes, 2019)          '
 '            vfx production supervisor: gentle giant studios (9 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Kevin Waterman,Series Stunts,"['            stunt driver / stunt performer (2 episodes, 2019)          '
 '            utility stunt performer (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Kiara Walker,Series Visual Effects by,"['            visual effects coordinator: Luma Pictures (2 episodes, 2021)          '
 '            technology coordinator: method studios (1 episode, 2019)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Kyla Lebon,Series Visual Effects by,"['            visual effects production manager: marz (4 episodes, 2021)          '
 '            visual effects production manager: marz / lighting production manager: spinvfx (3 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Lainey Lipson,Series Casting Department,"['            Casting Assistant UK (1 episode)          '
 '            casting assistant (1 episode, 2020)          ']","['Doom Patrol                  (2019– )'
 'The Umbrella Academy                  (2019– )']",2
 Lary Vinocur,Series Location Management,"['            key assistant location manager (2 episodes, 2021)          '
 '            key assistant location manager (5 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Lee Zhu,Series Visual Effects by,"['            Compositor: Luma Pictures (1 episode, 2021)          '
 '            compositor: SPIN VFX (2 episodes, 2017)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Lewis Hawkes,Series Visual Effects by,"['            Rigging Artist: Monsters Aliens Robots Zombies (4 episodes, 2021)          '
 '            visual effects rigger: Monsters Aliens Robots Zombies (1 episode, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Lex Lang,['Candlemaker' 'Series Additional Crew'],"['7 episodes, 2020                        '
 '            voice cast (uncredited) (unknown episodes)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 Louie Esparza,['Series Art Department' 'Series Animation Department'],"['            paint supervisor (9 episodes, 2021)          '
 '            paint supervisor (8 episodes, 2019)          '
 '            paint supervisor (1 episode, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Louie Northern,Series Camera and Electrical Department,"['            drone pilot / Arm Car Driver (12 episodes, 2019)          '
 '            drone pilot (5 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Lycee Anaya,Series Visual Effects by,"['            digital compositor (15 episodes, 2019)          '
 '            previs/postvis (4 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Maegan Robinson,Series Costume and Wardrobe Department,"['            set costumer / key set costumer (15 episodes, 2019)          '
 '            set costumer (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Maggie Phillips,Series Music Department,"['            music supervisor (27 episodes, 2017-2019)          '
 '            music supervisor (8 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Maira Nunes Woppe,['Series Visual Effects by' 'Series Animation Department'],"['            Animator: Monsters Aliens Robots Zombies (7 episodes, 2021)          '
 '            Animator: Monsters Aliens Robots Zombies (1 episode, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Manish Rohith,Series Visual Effects by,"['            compositor (4 episodes, 2021)          '
 '            compositor (3 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Margaret Burke,Series Additional Crew,"['            director production safety (1 episode)          '
 '            director production safety (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Mark Worthington,Series Production Design by,"['            (9 episodes, 2021)          '
 '            (1 episode, 2019)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Martin Krol,Series Visual Effects by,"['            Asset Supervisor: MARZ (6 episodes, 2021)          '
 '            Asset Supervisor: MARZ / senior asset artist: MARZ VFX (3 episodes, 2019-2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Mathieu Prezelin,Series Visual Effects by,"['            matchmove artist: Folks (1 episode, 2017)          '
 '            lead matchmove: Folks (8 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Matt Hovland,Series Sound Department,"['            adr mixer (5 episodes, 2019)          '
 '            adr mixer (6 episodes, 2017-2019)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 Melissa Jimenez Ramirez,Series Makeup Department,"['            foam fabricator: muscle suits / foam fabricator (15 episodes, 2019)          '
 '            fabrication: seaming (8 episodes, 2017)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 Melyssa Forget Turcotte,Series Visual Effects by,"['            3d coordinator: Folks (uncredited) (unknown episodes)          '
 '            visual effects coordinator: Weta Digital (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Michael Broom,Series Makeup Department,"['            concept artist: KNB EFX Group (8 episodes, 2019)          '
 '            concept artist: KNB EFX Group (10 episodes, 2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Michael Perfitt,Series Music Department,"['            additional music and production / score engineer & mixer / score recorded & mixed by (27 episodes, 2017-2019)          '
 '            score engineer & mixer (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Miles Girard Watson,Series Makeup Department,"['            prosthetic makeup artist (11 episodes, 2018)          '
 '            prosthetic makeup artist (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Mitch Hounslow,Series Visual Effects by,"['            visual effects editor: SPINVFX (5 episodes, 2017)          '
 '            visual effects editor: Spin VFX (8 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Nadia Lorencz,Series Stunts,"['            Stunt Double: Samantha Marie Ware (1 episode, 2020)          '
 '            stunt double: Teyonah Parris / stunt performer: Witch / utility stunt performer (5 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Nadine Frève,Series Visual Effects by,"['            visual effects editor: Folks (2 episodes, 2017)          '
 '            visual effects editor: Folks (9 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Natalie Watson,['Series Additional Crew' 'Series Editorial Department'],"['            finishing: Production Coordinator (15 episodes, 2019)          '
 '            dailies supervisor (1 episode, 2017)          ']","['Doom Patrol                  (2019– )'
 'Legion                  (2017–2019)']",2
 Nathaniel Larouche,Series Visual Effects by,"['            visual effects supervisor (1 episode, 2021)          '
 '            visual effects supervisor: MARZ VFX / visual effects supervisor: MARZ VFZ (9 episodes, 2019)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Neishaw Ali,Series Visual Effects by,"['            vfx executive producer (uncredited) (unknown episodes)          '
 '            visual effects executive producer (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Nick Barros,Series Camera and Electrical Department,"['            grip (2 episodes, 2020)          '
 '            Rigging grip (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Nick D. Allin,Series Camera and Electrical Department,"['            grip (1 episode, 2020)          '
 '            grip (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Noelle Therese Mulligan,Series Stunts,"['            stunt performer / stunt performer: SWORD Tactical Team / stunt performer: Witch (1 episode, 2021)          '
 '            stunts (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Patrick King,Series Camera and Electrical Department,"['            Fixture Lighting Technician (1 episode, 2021)          '
 '            ""a"" dolly grip / ""a"" dolly operator (10 episodes, 2019)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Perrine Virgile,['Series Music Department' 'Series Music by'],"['            scoring assistant (1 episode, 2017-2018)          '
 '            (10 episodes, 2020)          '
 '            composer: additional music (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Perunika Yorgova,Series Visual Effects by,"['            digital compositor (2 episodes, 2021)          '
 '            digital compositor (20 episodes, 2019-2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Peter Bas,Series Visual Effects by,"['            compositor (2 episodes, 2017)          '
 '            compositor (5 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Richard Rodrigues,Series Visual Effects by,"['            compositor (2 episodes, 2017)          '
 '            digital compositor / digital compositor: Deluxe (2 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Rick Marcus,Series Stunts,"['            stunt performer (1 episode, 2019)          '
 '            stunt performer: SWORD Technician / utility stunt performer (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Rico Burgos,Series Stunts,"['            utility stunt performer / utility stunts (7 episodes, 2021)          '
 '            utility stunts (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Robert Murdoch,['Series Location Management' 'Series Camera and Electrical Department'],"['            location manager (7 episodes, 2017)          '
 '            camera trainee (5 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Ryan Freer,Series Visual Effects by,"['            visual effects supervisor: MARZ (6 episodes, 2021)          '
 '            visual effects supervisor: MARZ VFX (10 episodes, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Ryan Riegner,Series Camera and Electrical Department,"['            lighting console programmer: second unit (15 episodes, 2019)          '
 '            DMX Technician: second unit (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Ryan Stasyshyn,Series Visual Effects by,"['            visual effects producer: MARZ VFX (3 episodes, 2021)          '
 '            visual effects producer: MARZ VFX (20 episodes, 2019-2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Ryo Oami,Series Visual Effects by,"['            compositor: MARZ VFX (6 episodes, 2021)          '
 '            compositor: MARZ VFX (1 episode, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Samantha Merten,Series Location Management,"['            location scout (9 episodes, 2020)          '
 '            location scout (6 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Samuel Coudry-Lemay,Series Visual Effects by,"['            cg artist (2 episodes, 2017)          '
 '            animator (1 episode, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Samuel Lucas,Series Music Department,"['            composer assistant (1 episode, 2017)          '
 '            score editor / score editor/additional orchestration (10 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Scott Montgomery,Series Camera and Electrical Department,"['            drone camera operator (10 episodes, 2019)          '
 '            drone camera operator (1 episode, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Simon Devault,Series Visual Effects by,"['            digital compositor: Folks (2 episodes, 2017)          '
 '            digital compositor: Folks (2 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Simon Rhee,Series Stunts,"['            stunt double: Randall Park (2 episodes, 2021)          '
 '            stunts (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Stan Lee,['Series Writing Credits' 'Series Thanks' 'Series Produced by'],"['            (Wanda Maximoff created by) (5 episodes, 2021)          '
 '            special thanks (4 episodes, 2021)          '
 '            executive producer (26 episodes, 2017-2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Stephanie Landriault,Series Visual Effects by,"['            digital compositor (1 episode, 2017)          '
 '            digital compositor (3 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Steve Blackman,['Series Writing Credits' 'Series Produced by'],"['            (8 episodes, 2017)          '
 '            executive producer (4 episodes, 2017)          '
 '            (created for television by) (30 episodes, 2019-2020)          '
 '            (teleplay by) (30 episodes, 2019-2020)          '
 '            executive producer / executive producer: Showrunner (30 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Steven Blizzard,Series Camera and Electrical Department,"['            Drone Pilot (2 episodes, 2021)          '
 '            drone pilot (1 episode, 2020)          ']","['WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",2
 Sébastien Bergeron,Series Visual Effects by,"['            visual effects supervisor: Folks (uncredited) (unknown episodes)          '
 '            visual effects supervisor: Folks (9 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Theo Kypri,Series Stunts,"['            utility stunt performer / stunts / utility stunts (5 episodes, 2021)          '
 '            stunts (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Timothy Hanson,Series Visual Effects by,"['            visual effects supervisor: zoic studios (2 episodes, 2021)          '
 '            cg supervisor: zoic studios (uncredited) (unknown episodes)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
 Todd Desrosiers,Series Film Editing by,"['            (5 episodes, 2018-2019)          '
 '            (3 episodes, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Tony Carmean,Series Camera and Electrical Department,"            drone producer (1 episode, 2019)          ","['Doom Patrol                  (2019– )'
 'The Umbrella Academy                  (2019– )']",2
 Torey Lenart,Series Camera and Electrical Department,"['            digital utility (15 episodes, 2019)          '
 '            digital utility (9 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Tory Fay Wells,Series Costume and Wardrobe Department,"['            additional set costumer (9 episodes, 2020)          '
 '            set costumer (2 episodes, 2021)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Travis Reinke,Series Visual Effects by,"['            3d actor scanning (13 episodes, 2019)          '
 '            3d scanning and modeling (6 episodes, 2021)          '
 '            3d scanning and modeling (5 episodes, 2020)          ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)'
 'The Umbrella Academy                  (2019– )']",3
 Victoria Blade,['Millie' 'Commercial Woman'],"['1 episode, 2019                        '
 '5 episodes, 2021                        ']","['Doom Patrol                  (2019– )'
 'WandaVision                  (2021)']",2
 Vineshh Vickinadas,Series Visual Effects by,"['            digital compositor (uncredited) (unknown episodes)          '
 '            digital compositor / digital compositor: visual effects (20 episodes, 2019-2020)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 William Albu,Series Visual Effects by,"['            digital compositor: Folks (2 episodes, 2017)          '
 '            digital compositor: Folks (1 episode, 2019)          ']","['Legion                  (2017–2019)'
 'The Umbrella Academy                  (2019– )']",2
 Yael Majors,Series Visual Effects by,"['            visual effects supervisor (2 episodes, 2020)          '
 '            assistant visual effects supervisor (2 episodes, 2019)          ']","['Doom Patrol                  (2019– )'
 'The Umbrella Academy                  (2019– )']",2
 Zac Henry,['Beekeeper' 'Series Stunts'],"['2 episodes, 2021                        '
 '            Stunt rigging coordinator / stunt rigging coordinator (9 episodes, 2021)          '
 '            stunt performer (2 episodes, 2019)          ']","['WandaVision                  (2021)'
 'Legion                  (2017–2019)']",2
